#Alleycat	Alessa Lupin		Jo
#Billiam	Richard Midear	Cheerful psychopath	Bill
#Casper	Unas	Killer Kitten	Casper
#ChessyPig	Jessily	You've heard of curiosity.	Michelle
#Davoul	The Late Raoul Duchangé	Torn-Face Pathos-Magnet Bittersweet-Artist	Another David
#Flannelcat	The Late Gentleman Jig	For Love. For Family. For Science!
#IRCName\t	character	tagline	physrep
#Orev	Dirge	You wouldn't like him when he's angry....	Orev
#Oxfordgirl	Samael den Shemhazai	Shemhazai is feeling political today	Helen W
#Veritas	Veritas	Caffinated Eidolon of the Smith	Andy
#Zeke	Horn	Things to make you better	Zeke
#circe	Lady Giselle Lamberte	Pride. That woman is an insult to pride	Cheryl
@Aquarion	Detail Marshall	Wafting Weaverite	Aquarion	Arachne
@Delvy	Sergeant Jacob Donskoi	Paladin of the White Lion	Matt 
@Salbot	Calpurnia Vorenus Cicero		Sal
#@Scar	Daisuke <q>Scar</q> Kimi	One very <strike>twitchy</strike> redead badger	Jenny
@KP	KP	Suck My Cook	Jenny
Aestar	Aestar	Maelstrom Bungee	Theresa Austin
Alleycat	Lieutenant Viscomtesse Alessa Lupin-Landau von Wulfstan	Just call me Alessa	Jo
Amilie	Amilie d'Angouleme		Sarah
Arachne	Spix		Ara
Arnthor	Arnthor Ballr	Show them the meaning of posh!	Paul
Azamar	Ulrich Larsson	of the White Lions	Cristian	Paul Howard
Azrael	Kail Neyright	of the White Wolves	Kit Stangroom
Baybellick	Bastion Finns	fast as a speeding poet	Tony
Beornwulf	Beornwulf	Go ahead, axe me anything.	Dominic
#Billiam	Khaldun Muqaddimah	And He Has A Plan	Bill
Noreaus	Khaldun Muqaddimah	And He Has A Plan	Gail
Bluebottle	Potch	Facet SCIENCE	Isobel
Romance	Romance	Who, Me?	Kate
Bowdy	Sha Al-Tora		Claire
Cake	Lady Gwen	Upper-class tart	Issy
Caliope	Boy		Cally
Carlo	Carlo Wallace	Did you need to punch me in the groin?	David
Casp	Pew	I'm on a boat!	Casper
Cassandra	Amélie Dubois		Ask
Cathryn	Cathryn Grey	When life gives you dead horse make sausage	Clare
ChessyPig	Amaranth		Michelle
#Davoul	Benefactress Theridilliz	It's full of eggs you know...	David
Daxx	Sethet	Hitty Kitty	Dave
#DbSurfeit	Persephon	The Eidolon Problem	Conrad
DbSurfeit	Eburon	&gt;: 3	Conrad
Draconas	Yoshikazu	Humourless Badger	Drac
Dre	Lord Haversham		Andre
Eldritchreality	Brent Galbraith		Eldritchreality
Emma	Nye		Emma
Emma_W	Charlotte Seward-Harkyn	Not a Pirate	Emma W
Entimix	Lode	Hard Rock Hallelujah	Entimix
Estantia	Mojave Lian	Mojay	Lizzie
Felix	Marcus	Husband, Father, Predator.	Dave
Flannelcat	General Sumerkin	"Of course, The Empire was writing poetry before the Ophidians crawled out of the water..."	Dom
Gerwyn	Wynne the Younger		Gerwyn
GodGirl_Oneris	Oneris		Cheryl
Gracewing	Rachida Kainda		Carrie
#Helly	Whisper		Helly
Helly	Gaelle	"Orange is still the new black"	Helly	Mathew Swinburne
#Ias	<abbr title="Regimental Sergeant Major">RSM</abbr> Mdjai	Does not play well with others	Iasus
Ias	Tom Steele	Battle Butler	Iasus	Dan Osbaldeston
Illithidbix	Khaniel	Purple People Eater	Tom
Ima	Ima		Laura
Iris	Lady Iris Debrynn		Jessi
Jahred	Apothecary Tor Naverson	of the White Lions	John
Jenasto	Hueca	The Wonder Ophidian	Jonathan
Klokwurk	Lord Steam		Nathan
Korupin	General Korupin		Sabrina
#Leviticus	Ambrose Leviticus	Daft, Horned Bint	Anna-Octavia
One_Wing	Ramesen Astares	Fuzzy Mayan	James
Orev	Aziraphel	Tick.....tick.....tick.....	Orev
Oxfordgirl	Lydiena "Kass" Kasadyenka	Regimental Mascot	Helen
Path	Path		Danny Light
Penny	Filia Risi	The Lyzanium revolution	Penny	Dan Osbaldeston
Pufferfish	Fiona Marshall	Things & People Sewn	Rosemary Warner
Rachel27	Elizabeth		Rachel
Rakdos	Ragnar	of the Spine of the World	Luke
Rheinfelden	Rheinfelden	Orange is the new black	Russ
SigmundB	Sigmund Bardisson	Armourer, Scholar, Teacher	Dan
Switch	Switch		Mike
#Tac	Tac		Ric
Tori	Kara		Tori
Tryst	Tamworth		Rob Barnes
Veritas	Veritas	Nosing around in other peoples business since 6340 BCE	Andy
Weevil	Thenakala Jinx		Roisin
Winterlove	Fergal Marshall	Floater of Boats	Stephen Thomas
Wol	Ishtar	Buildings built, kittens mothered, rhind smoked	Olwen
#Xenos	Magnus		Mike
Zeke	Guided By Voices	Happy Tree Friend	Zeke
blackcurrants	The Late Ansellina Sanseverain	Ribbons. Guns. The Lover.	Marina 
cmb	Sergei Goldsmith	Armourer, croupier, tea boy	Chris Boyle
darktachyon	Henrik Beaufort	Knowledge breeds paranoia	Alex Shires
doug	Dieter Landau	Broken Gunbunny	Doug
hikari	Stepan		hikari	arachne
Louis	Baron Louis VonRichter		Richard
me_and	Alfas	Holier than thou	Adam D
medabeaks	Lilith Sartia		Rebecca Willatts
moo	Tangaska		Mike
#ninja_badger	Toshiuki	Ninja badger in white	Calum Maclean
A_Rimsha	Alex Rimsha		Calum Maclean
pyrite	Ocher		Mark
tomj	Comte Delano		TomJ
#Vevaphonics	Valentin Morozov		Doug K
Vevaphonics	Raoul Fremont	Walking Diplomatic Incident	Doug K
TheKremlin	Edward Hanfling	"Fire and Faith"	Jake
Tallia	Tallia	(Chief Whore)	Steph
#Clouds	Captain Ellen Bonney	...Or I could just shoot you.	Clouds
Clouds	Inquisitor Xiquob	The Great Facet Detective	Clouds	Xarra
Rattigan	Rattigan O'Leary	A friend made is an enemy unmade	Jonathan Harding
JagJinx	Jagesian Jinx	"Jag"	Mike F
dwm	Ulrich Stein	"Man in Tights"	David	Xarra
fyrheafoc	Amelia Marshall	Property of...	fyrheafoc
ley	Rak'shi	Serpent, Earthquake, Peacock - What!?	Leigh
leeoconnor	Nicolas Justel	Getting it all down on paper	Lee	Julia Al Stenburg
TallWemic	"Spark" Tapper		Ian
duckbunny	King of Diamonds	Those aren't breasts	Bunny
kahotep	Kahotep		Rob Willatts
Skrag	Skrag		Timmy
Draxar	Fanor	An Immortal of many faces	John
OJPaper	Naho Chel	... There is no cap on this bottle	Hayley
Connitta	 Connitta Wildlough	Why did the singing stop? I'll start if you don't.	Sasha
Tam	Tamdelorian Jinx	Very Wayward Scholar	Mat
Agena	Agatha Kohana	Hero of New Terino	Agena
Mr_Growly	Marius		Matthew
Kobalos	Trixie		Rosalind
Ravenor	Asar		Eddy
Morgan_V	Orkhon Nuala	Homegirl of Bubastis	Morgan
Kiwi	Amenhet ibn-Bakri Malaaj		Luke or Kiwi
Sparks	Piotr Podaniakov		Sparks
Davoul	Imam-Aghora Parnassus Rakses	BUILDER BLESS	David
Carsenere	Tulak Hord	Corporal Pinapple	Carsenere
Vermillion	Redd		Richard	Xarra
Allaren	Allaren	Eidolon Hugs	Ric	Xarra
